! Title: Private IP List for uMatrix - Variant 1
! Expires: 8 hours
! License: The Unlicense (https://choosealicense.com/licenses/unlicense/)
! Homepage: https://github.com/InnoScorpio/Special-Hosts
! Issues: https://github.com/InnoScorpio/Special-Hosts
! Version: 3
! Last Modified: March 18, 2021
! Related: gwarser (https://raw.githubusercontent.com/gwarser/filter-lists/master/lan-block.txt), https://github.com/ghacksuserjs/ghacks-user.js/wiki/4.2.3-uMatrix
! Description: Inadvisable. List of private IP addresses that should not be accessible via third-party from websites or browser extensions. Different set of LAN exclusions. 
! Use them at your own risk. This list can cause unintended consequences.
! ==================================================================================================================================================================================================================
! Due to uMatrix limitations, only specific IPv6 addresses can be blocked.
! Import these on the My Rules tab of Temporary rules section using the Import from file... button of uMatrix in order for them to work properly. 
! ===============================================================
! === Source-Only Addresses ==== 
! 0.0.0.0/32 (IPv6 equivalent [::]) is a source-only address. Most likely to be used by browser extensions or the web browser.
! CSS Exfil Protection uses 0.0.0.0/32 and [::] in Firefox. 
* 0.0.0.0 * block
* [::] * block
! == Destination-Only Addresses ===
! 255.255.255.255/32 is destination-only address, broadcast address.
! NoScript uses the following destination-only address, broadcast address.
* 255.255.255.255 * block
! === Stateless Address AutoConfiguration or Link-Local Addresses ==== 
! 169.254.0.0/16 and fe80::/10 IP ranges is intended when your device is not set to static address or DHCP server. 
* 169.254 * block
! === Private IPv4 Address Ranges ======
! These ranges are used for IP addresses associated for a private network.
! 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16, fc00::/7 IP ranges for private network.   
* 10 * block
* 172.16 * block
* 172.17 * block
* 172.18 * block
* 172.19 * block
* 172.2* * block
* 172.30 * block
* 172.31 * block
* 192.168 * block
! === Localhost Ranges =======
! Websites like leoaffairs.com use localhost to bypass your adblocker. 127.0.0.1/32, ::1/128 IP ranges. 
* [::1] * block
* 127.0.0.1 * block
* localhost * block
* local * block
! === Hostnames associated with LAN ====
! List hostnames associated with private IP addresses for the LAN
* airbox.home * block
* airport * block
* arcor.easybox * block
* congstar.box * block
* connect.box * block
* easy.box * block
* etxr * block
* fritz.box * block
* fritz.nas * block
* fritz.repeater * block
* giga.cube * block
* hi.link * block
* hitronhub.home * block
* huaweimobilewifi.com * block
* myfritz.box * block
* router.asus.com * block
* routerlogin.com * block
* routerlogin.net * block
* samsung.router * block
* speedport.ip * block
* tpwikinet.net * block 
! === LAN Exclusions ===
! LAN exclusions for IP ranges and hostnames that are accessible through from first-party host or domain.
! Anything excluding blacklisted hostnames from the first-party domains. 
[::] * * allow
[::1] * * allow
0.0.0.0 * * allow
10 * * allow
127.0.0.1 * * allow
169.254 * * allow
172.16 * * allow
172.17 * * allow
172.18 * * allow
172.19 * * allow
172.2* * * allow
172.30 * * allow
172.31 * * allow
192.168 * * allow
255.255.255.255 * * allow
localhost * * allow
local * * allow
airbox.home * * allow
airport * * allow
arcor.easybox * * allow
aterm.me * * allow
congstar.box * * allow
connect.box * * allow
easy.box * * allow
etxr * * allow 
fritz.box * * allow
fritz.nas * * allow
fritz.repeater * * allow
giga.cube * * allow
hi.link * * allow
hitronhub.home * * allow
huaweimobilewifi.com * * allow
myfritz.box * * allow
router.asus.com * * allow 
routerlogin.com * * allow
routerlogin.net * * allow
samsung.router * * allow
speedport.ip * * allow
tplinkwifi.net * * allow
! === Behind-the-Scene Exclusions ===
! Allow browser extensions and browsers (i.e. Firefox, CSS Exfil Protection, and NoScript) to access traffic on LAN.
behind-the-scene [::] * allow
behind-the-scene [::1] * allow
behind-the-scene 0.0.0.0 * allow
behind-the-scene 10 * allow
behind-the-scene 127.0.0.1 * allow
behind-the-scene 169.254 * allow
behind-the-scene 172.16 * allow
behind-the-scene 172.17 * allow
behind-the-scene 172.18 * allow
behind-the-scene 172.19 * allow
behind-the-scene 172.18 * allow
behind-the-scene 172.2* * allow
behind-the-scene 172.30 * allow
behind-the-scene 172.31 * allow
behind-the-scene 192.168 * allow
behind-the-scene 255.255.255.255 * allow
behind-the-scene localhost * allow
behind-the-scene local * allow
behind-the-scene airbox.home * allow
behind-the-scene airport * allow
behind-the-scene arcor.easybox * allow
behind-the-scene aterm.me * allow
behind-the-scene congstar.box * allow
behind-the-scene connect.box * allow
behind-the-scene easy.box * allow
behind-the-scene etxr * allow
behind-the-scene fritz.box * allow
behind-the-scene fritz.nas * allow
behind-the-scene fritz.repeater * allow
behind-the-scene giga.cube * allow
behind-the-scene hi.link * allow
behind-the-scene hitronhub.home * allow
behind-the-scene huaweimobilewifi.com * allow
behind-the-scene myfritz.box * allow
behind-the-scene router.asus.com * allow
behind-the-scene routerlogin.com * allow
behind-the-scene routerlogin.net * allow
behind-the-scene samsung.router * allow
behind-the-scene speedport.ip * allow
behind-the-scene tplinkwiki.net * allow
